CALCIATORE,R CLASSIC,R MANTRA,QI,QA,Link,Squadra
DALBERT,D,,3,3,//www.fantacalcio.it/squadre/Inter/DALBERT/2289,Inter
GODIN,D,Dc,14,14,//www.fantacalcio.it/squadre/Inter/GODIN/2572,Inter
AGOUME,C,C,1,1,//www.fantacalcio.it/squadre/Inter/AGOUME/4411,Inter
CANDREVA,C,,7,7,//www.fantacalcio.it/squadre/Inter/CANDREVA/332,Inter
SENSI,C,C,13,13,//www.fantacalcio.it/squadre/Inter/SENSI/1978,Inter
BROZOVIC,C,C,11,11,//www.fantacalcio.it/squadre/Inter/BROZOVIC/265,Inter
LAZARO,C,E,8,8,//www.fantacalcio.it/squadre/Inter/LAZARO/4385,Inter
BORJA VALERO,C,C,3,3,//www.fantacalcio.it/squadre/Inter/BORJA-VALERO/172,Inter
JOAO MARIO,C,,4,4,//www.fantacalcio.it/squadre/Inter/JOAO-MARIO/2078,Inter
BARELLA,C,,15,15,//www.fantacalcio.it/squadre/Inter/BARELLA/1870,Inter
GAGLIARDINI,C,,8,8,//www.fantacalcio.it/squadre/Inter/GAGLIARDINI/801,Inter
VECINO,C,,8,8,//www.fantacalcio.it/squadre/Inter/VECINO/181,Inter
MARTINEZ L,A,Pc,26,26,//www.fantacalcio.it/squadre/Inter/MARTINEZ-L/2764,Inter
ICARDI,A,Pc,31,31,//www.fantacalcio.it/squadre/Inter/ICARDI/277,Inter
LUKAKU R,A,Pc,35,35,//www.fantacalcio.it/squadre/Inter/LUKAKU-R/2531,Inter
ESPOSITO SE,A,Pc,1,1,//www.fantacalcio.it/squadre/Inter/ESPOSITO-SE/4463,Inter
SALCEDO E,A,Pc,1,1,//www.fantacalcio.it/squadre/Inter/SALCEDO-E/2304,Inter
POLITANO,A,,12,12,//www.fantacalcio.it/squadre/Inter/POLITANO/536,Inter
BUFFON,P,Por,4,4,//www.fantacalcio.it/squadre/Juventus/BUFFON/282,Juventus
SZCZESNY,P,Por,17,17,//www.fantacalcio.it/squadre/Juventus/SZCZESNY/453,Juventus
PINSOGLIO,P,Por,1,1,//www.fantacalcio.it/squadre/Juventus/PINSOGLIO/1930,Juventus
PERIN,P,Por,1,1,//www.fantacalcio.it/squadre/Juventus/PERIN/218,Juventus
ALEX SANDRO,D,,14,14,//www.fantacalcio.it/squadre/Juventus/ALEX-SANDRO/662,Juventus
DE SCIGLIO,D,,5,5,//www.fantacalcio.it/squadre/Juventus/DE-SCIGLIO/358,Juventus
DE LIGT,D,Dc,14,14,//www.fantacalcio.it/squadre/Juventus/DE-LIGT/4428,Juventus
CHIELLINI,D,Dc,14,14,//www.fantacalcio.it/squadre/Juventus/CHIELLINI/288,Juventus
RUGANI,D,Dc,7,7,//www.fantacalcio.it/squadre/Juventus/RUGANI/294,Juventus
DANILO,D,,11,11,//www.fantacalcio.it/squadre/Juventus/DANILO/4237,Juventus
BONUCCI,D,Dc,11,11,//www.fantacalcio.it/squadre/Juventus/BONUCCI/286,Juventus
DEMIRAL,D,Dc,8,8,//www.fantacalcio.it/squadre/Juventus/DEMIRAL/4332,Juventus
BERNARDESCHI,C,,19,19,//www.fantacalcio.it/squadre/Juventus/BERNARDESCHI/184,Juventus
FAGIOLI,C,T,1,1,//www.fantacalcio.it/squadre/Juventus/FAGIOLI/4465,Juventus
PJANIC,C,C,16,16,//www.fantacalcio.it/squadre/Juventus/PJANIC/469,Juventus
BENTANCUR,C,C,8,8,//www.fantacalcio.it/squadre/Juventus/BENTANCUR/2166,Juventus
DOUGLAS COSTA,C,W,14,14,//www.fantacalcio.it/squadre/Juventus/DOUGLAS-COSTA/2200,Juventus
NICOLUSSI CAVIGLIA,C,C,1,1,//www.fantacalcio.it/squadre/Juventus/NICOLUSSI-CAVIGLIA/4349,Juventus
RAMSEY,C,T,18,18,//www.fantacalcio.it/squadre/Juventus/RAMSEY/2472,Juventus
CUADRADO,C,,9,9,//www.fantacalcio.it/squadre/Juventus/CUADRADO/697,Juventus
MATUIDI,C,,12,12,//www.fantacalcio.it/squadre/Juventus/MATUIDI/2306,Juventus
RABIOT,C,C,14,14,//www.fantacalcio.it/squadre/Juventus/RABIOT/2379,Juventus
CAN ,C,,14,14,//www.fantacalcio.it/squadre/Juventus/CAN-/2504,Juventus
KHEDIRA,C,C,10,10,//www.fantacalcio.it/squadre/Juventus/KHEDIRA/299,Juventus
PORTANOVA,C,C,1,1,//www.fantacalcio.it/squadre/Juventus/PORTANOVA/4370,Juventus
PJACA,A,A,4,4,//www.fantacalcio.it/squadre/Juventus/PJACA/1998,Juventus
CRISTIANO RONALDO,A,Pc,46,46,//www.fantacalcio.it/squadre/Juventus/CRISTIANO-RONALDO/2610,Juventus
MANDZUKIC,A,Pc,22,22,//www.fantacalcio.it/squadre/Juventus/MANDZUKIC/312,Juventus
HIGUAIN,A,Pc,29,29,//www.fantacalcio.it/squadre/Juventus/HIGUAIN/408,Juventus
DYBALA,A,A,26,26,//www.fantacalcio.it/squadre/Juventus/DYBALA/309,Juventus
GUERRIERI,P,Por,1,1,//www.fantacalcio.it/squadre/Lazio/GUERRIERI/317,Lazio
STRAKOSHA,P,Por,13,13,//www.fantacalcio.it/squadre/Lazio/STRAKOSHA/1934,Lazio
PROTO,P,Por,1,1,//www.fantacalcio.it/squadre/Lazio/PROTO/2770,Lazio
CIPRIANO,D,Dc,1,1,//www.fantacalcio.it/squadre/Lazio/CIPRIANO/4509,Lazio
BASTOS,D,Dc,6,6,//www.fantacalcio.it/squadre/Lazio/BASTOS/2062,Lazio
LUKAKU J,D,E,3,3,//www.fantacalcio.it/squadre/Lazio/LUKAKU-J/1999,Lazio
WALLACE,D,Dc,3,3,//www.fantacalcio.it/squadre/Lazio/WALLACE/2007,Lazio
ACERBI,D,Dc,14,14,//www.fantacalcio.it/squadre/Lazio/ACERBI/513,Lazio
LUIZ FELIPE,D,Dc,7,7,//www.fantacalcio.it/squadre/Lazio/LUIZ-FELIPE/2335,Lazio
VAVRO,D,Dc,9,9,//www.fantacalcio.it/squadre/Lazio/VAVRO/4397,Lazio
JORGE SILVA,D,Dc,2,2,//www.fantacalcio.it/squadre/Lazio/JORGE-SILVA/4467,Lazio
RADU,D,,7,7,//www.fantacalcio.it/squadre/Lazio/RADU/329,Lazio
DURMISI,D,,2,2,//www.fantacalcio.it/squadre/Lazio/DURMISI/2772,Lazio
PATRIC,D,,2,2,//www.fantacalcio.it/squadre/Lazio/PATRIC/327,Lazio
JONY,C,,6,6,//www.fantacalcio.it/squadre/Lazio/JONY/4424,Lazio
LULIC,C,,12,12,//www.fantacalcio.it/squadre/Lazio/LULIC/338,Lazio
CATALDI,C,,5,5,//www.fantacalcio.it/squadre/Lazio/CATALDI/333,Lazio
LUIS ALBERTO,C,T,20,20,//www.fantacalcio.it/squadre/Lazio/LUIS-ALBERTO/2085,Lazio
PAROLO,C,,14,14,//www.fantacalcio.it/squadre/Lazio/PAROLO/342,Lazio
BERISHA V,C,,5,5,//www.fantacalcio.it/squadre/Lazio/BERISHA-V/2771,Lazio
LUCAS LEIVA,C,,9,9,//www.fantacalcio.it/squadre/Lazio/LUCAS-LEIVA/2209,Lazio
MILINKOVIC-SAVIC,C,,23,23,//www.fantacalcio.it/squadre/Lazio/MILINKOVIC-SAVIC/645,Lazio
ANDERSON A,C,T,2,2,//www.fantacalcio.it/squadre/Lazio/ANDERSON-A/4389,Lazio
LAZZARI M,C,E,15,15,//www.fantacalcio.it/squadre/Lazio/LAZZARI-M/2263,Lazio
MARUSIC,C,E,5,5,//www.fantacalcio.it/squadre/Lazio/MARUSIC/2188,Lazio
ADEKANYE,A,A,8,8,//www.fantacalcio.it/squadre/Lazio/ADEKANYE/4388,Lazio
IMMOBILE,A,Pc,34,34,//www.fantacalcio.it/squadre/Lazio/IMMOBILE/785,Lazio
CORREA,A,A,20,20,//www.fantacalcio.it/squadre/Lazio/CORREA/495,Lazio
CAICEDO,A,Pc,14,14,//www.fantacalcio.it/squadre/Lazio/CAICEDO/2284,Lazio
VIGORITO,P,Por,1,1,//www.fantacalcio.it/squadre/Lecce/VIGORITO/2809,lecce
MILLI,P,Por,1,1,//www.fantacalcio.it/squadre/Lecce/MILLI/4469,lecce
GABRIEL,P,Por,6,6,//www.fantacalcio.it/squadre/Lecce/GABRIEL/385,lecce
BLEVE,P,Por,1,1,//www.fantacalcio.it/squadre/Lecce/BLEVE/4468,lecce
GALLO,D,,1,1,//www.fantacalcio.it/squadre/Lecce/GALLO/4502,lecce
ROSSETTINI,D,,5,5,//www.fantacalcio.it/squadre/Lecce/ROSSETTINI/54,lecce
FIAMOZZI,D,,2,2,//www.fantacalcio.it/squadre/Lecce/FIAMOZZI/805,lecce
RICCARDI D,D,Dc,1,1,//www.fantacalcio.it/squadre/Lecce/RICCARDI-D/4473,lecce
CALDERONI,D,,6,6,//www.fantacalcio.it/squadre/Lecce/CALDERONI/4470,lecce
MECCARIELLO,D,Dc,4,4,//www.fantacalcio.it/squadre/Lecce/MECCARIELLO/4472,lecce
RISPOLI,D,,5,5,//www.fantacalcio.it/squadre/Lecce/RISPOLI/423,lecce
BENZAR,D,,6,6,//www.fantacalcio.it/squadre/Lecce/BENZAR/4398,lecce
LUCIONI,D,Dc,5,5,//www.fantacalcio.it/squadre/Lecce/LUCIONI/2241,lecce
VERA,D,,2,2,//www.fantacalcio.it/squadre/Lecce/VERA/4399,lecce
DELL'ORCO,D,,4,4,//www.fantacalcio.it/squadre/Lecce/DELLORCO/517,lecce
MANCOSU,C,T,8,8,//www.fantacalcio.it/squadre/Lecce/MANCOSU/65,lecce
TACHTSIDIS,C,M,5,5,//www.fantacalcio.it/squadre/Lecce/TACHTSIDIS/241,lecce
MAJER,C,,5,5,//www.fantacalcio.it/squadre/Lecce/MAJER/4475,lecce
TABANELLI,C,,3,3,//www.fantacalcio.it/squadre/Lecce/TABANELLI/4476,lecce
HAYE,C,,3,3,//www.fantacalcio.it/squadre/Lecce/HAYE/4474,lecce
SHAKHOV,C,,5,5,//www.fantacalcio.it/squadre/Lecce/SHAKHOV/4400,lecce
PETRICCIONE,C,C,6,6,//www.fantacalcio.it/squadre/Lecce/PETRICCIONE/179,lecce
FARIAS,A,A,11,11,//www.fantacalcio.it/squadre/Lecce/FARIAS/1879,lecce
LO FASO,A,,2,2,//www.fantacalcio.it/squadre/Lecce/LO-FASO/2048,lecce
LAPADULA,A,Pc,14,14,//www.fantacalcio.it/squadre/Lecce/LAPADULA/1939,lecce
LA MANTIA,A,Pc,9,9,//www.fantacalcio.it/squadre/Lecce/LA-MANTIA/4477,lecce
FALCO,A,A,5,5,//www.fantacalcio.it/squadre/Lecce/FALCO/658,lecce
DONNARUMMA AN,P,Por,1,1,//www.fantacalcio.it/squadre/Milan/DONNARUMMA-AN/216,Milan
REINA,P,Por,1,1,//www.fantacalcio.it/squadre/Milan/REINA/387,Milan
DONNARUMMA G,P,Por,15,15,//www.fantacalcio.it/squadre/Milan/DONNARUMMA-G/350,Milan
CALDARA,D,Dc,4,4,//www.fantacalcio.it/squadre/Milan/CALDARA/1847,Milan
MUSACCHIO,D,Dc,7,7,//www.fantacalcio.it/squadre/Milan/MUSACCHIO/2168,Milan
CALABRIA,D,,9,9,//www.fantacalcio.it/squadre/Milan/CALABRIA/357,Milan
HERNANDEZ T,D,,8,8,//www.fantacalcio.it/squadre/Milan/HERNANDEZ-T/4292,Milan
STRINIC,D,,2,2,//www.fantacalcio.it/squadre/Milan/STRINIC/395,Milan
GABBIA,D,Dc,1,1,//www.fantacalcio.it/squadre/Milan/GABBIA/4401,Milan
ROMAGNOLI A,D,Dc,14,14,//www.fantacalcio.it/squadre/Milan/ROMAGNOLI-A/460,Milan
DUARTE,D,Dc,9,9,//www.fantacalcio.it/squadre/Milan/DUARTE/4511,Milan
CONTI,D,,5,5,//www.fantacalcio.it/squadre/Milan/CONTI/11,Milan
RODRIGUEZ R,D,,8,8,//www.fantacalcio.it/squadre/Milan/RODRIGUEZ-R/2169,Milan
BENNACER,C,,10,10,//www.fantacalcio.it/squadre/Milan/BENNACER/2818,Milan
CALHANOGLU,C,T,13,13,//www.fantacalcio.it/squadre/Milan/CALHANOGLU/2194,Milan
LAXALT,C,E,5,5,//www.fantacalcio.it/squadre/Milan/LAXALT/235,Milan
BORINI,C,W,5,5,//www.fantacalcio.it/squadre/Milan/BORINI/2187,Milan
KRUNIC,C,,13,13,//www.fantacalcio.it/squadre/Milan/KRUNIC/148,Milan
BONAVENTURA,C,,16,16,//www.fantacalcio.it/squadre/Milan/BONAVENTURA/367,Milan
KESSIE',C,C,13,13,//www.fantacalcio.it/squadre/Milan/KESSIE/1850,Milan
SUSO,C,,19,19,//www.fantacalcio.it/squadre/Milan/SUSO/375,Milan
BIGLIA,C,,8,8,//www.fantacalcio.it/squadre/Milan/BIGLIA/331,Milan
CASTILLEJO,C,,10,10,//www.fantacalcio.it/squadre/Milan/CASTILLEJO/2692,Milan
PAQUETA',C,T,15,15,//www.fantacalcio.it/squadre/Milan/PAQUETA/4322,Milan
PIATEK,A,Pc,38,38,//www.fantacalcio.it/squadre/Milan/PIATEK/2756,Milan
ANDRE' SILVA,A,Pc,15,15,//www.fantacalcio.it/squadre/Milan/ANDRE-SILVA/2175,Milan
RAFAEL LEAO,A,Pc,22,22,//www.fantacalcio.it/squadre/Milan/RAFAEL-LEAO/4510,Milan
KARNEZIS,P,Por,1,1,//www.fantacalcio.it/squadre/Napoli/KARNEZIS/570,Napoli
OSPINA,P,Por,3,3,//www.fantacalcio.it/squadre/Napoli/OSPINA/2468,Napoli
MERET,P,Por,15,15,//www.fantacalcio.it/squadre/Napoli/MERET/572,Napoli
DI LORENZO,D,,11,11,//www.fantacalcio.it/squadre/Napoli/DI-LORENZO/2816,Napoli
LUPERTO,D,,3,3,//www.fantacalcio.it/squadre/Napoli/LUPERTO/393,Napoli
MARIO RUI,D,,5,5,//www.fantacalcio.it/squadre/Napoli/MARIO-RUI/142,Napoli
CHIRICHES,D,Dc,4,4,//www.fantacalcio.it/squadre/Napoli/CHIRICHES/640,Napoli
KOULIBALY,D,Dc,16,16,//www.fantacalcio.it/squadre/Napoli/KOULIBALY/392,Napoli
MANOLAS,D,Dc,13,13,//www.fantacalcio.it/squadre/Napoli/MANOLAS/459,Napoli
HYSAJ,D,,7,7,//www.fantacalcio.it/squadre/Napoli/HYSAJ/140,Napoli
MALCUIT,D,,8,8,//www.fantacalcio.it/squadre/Napoli/MALCUIT/2860,Napoli
GHOULAM,D,,12,12,//www.fantacalcio.it/squadre/Napoli/GHOULAM/390,Napoli
MAKSIMOVIC,D,,5,5,//www.fantacalcio.it/squadre/Napoli/MAKSIMOVIC/550,Napoli
TONELLI,D,Dc,5,5,//www.fantacalcio.it/squadre/Napoli/TONELLI/144,Napoli
VERDI,C,,17,17,//www.fantacalcio.it/squadre/Napoli/VERDI/376,Napoli
CICIRETTI,C,,1,1,//www.fantacalcio.it/squadre/Napoli/CICIRETTI/2243,Napoli
RUIZ,C,,17,17,//www.fantacalcio.it/squadre/Napoli/RUIZ/2775,Napoli
CALLEJON,C,W,18,18,//www.fantacalcio.it/squadre/Napoli/CALLEJON/406,Napoli
ZIELINSKI,C,,17,17,//www.fantacalcio.it/squadre/Napoli/ZIELINSKI/152,Napoli
ALLAN,C,,14,14,//www.fantacalcio.it/squadre/Napoli/ALLAN/397,Napoli
GAETANO,C,T,1,1,//www.fantacalcio.it/squadre/Napoli/GAETANO/4364,Napoli
YOUNES,C,,8,8,//www.fantacalcio.it/squadre/Napoli/YOUNES/2776,Napoli
ELMAS,C,,7,7,//www.fantacalcio.it/squadre/Napoli/ELMAS/4479,Napoli
MERTENS,A,Pc,28,28,//www.fantacalcio.it/squadre/Napoli/MERTENS/410,Napoli
INSIGNE,A,A,27,27,//www.fantacalcio.it/squadre/Napoli/INSIGNE/409,Napoli
OUNAS,A,A,8,8,//www.fantacalcio.it/squadre/Napoli/OUNAS/2195,Napoli
MILIK,A,Pc,28,28,//www.fantacalcio.it/squadre/Napoli/MILIK/2012,Napoli
COLOMBI,P,Por,1,1,//www.fantacalcio.it/squadre/Parma/COLOMBI/412,Parma
ALASTRA,P,Por,1,1,//www.fantacalcio.it/squadre/Parma/ALASTRA/654,Parma
SEPE,P,Por,8,8,//www.fantacalcio.it/squadre/Parma/SEPE/159,Parma
GAGLIOLO,D,,7,7,//www.fantacalcio.it/squadre/Parma/GAGLIOLO/73,Parma
MINELLI,D,Dc,1,1,//www.fantacalcio.it/squadre/Parma/MINELLI/4480,Parma
DERMAKU,D,Dc,4,4,//www.fantacalcio.it/squadre/Parma/DERMAKU/139,Parma
LAURINI,D,,7,7,//www.fantacalcio.it/squadre/Parma/LAURINI/141,Parma
BRUNO ALVES,D,Dc,9,9,//www.fantacalcio.it/squadre/Parma/BRUNO-ALVES/1864,Parma
IACOPONI,D,,4,4,//www.fantacalcio.it/squadre/Parma/IACOPONI/2801,Parma
GAZZOLA,D,,2,2,//www.fantacalcio.it/squadre/Parma/GAZZOLA/519,Parma
KUCKA,C,,12,12,//www.fantacalcio.it/squadre/Parma/KUCKA/234,Parma
SCOZZARELLA,C,,4,4,//www.fantacalcio.it/squadre/Parma/SCOZZARELLA/2804,Parma
HERNANI,C,,6,6,//www.fantacalcio.it/squadre/Parma/HERNANI/4423,Parma
RIGONI L,C,C,3,3,//www.fantacalcio.it/squadre/Parma/RIGONI-L/438,Parma
BRUGMAN,C,,5,5,//www.fantacalcio.it/squadre/Parma/BRUGMAN/430,Parma
GRASSI,C,C,8,8,//www.fantacalcio.it/squadre/Parma/GRASSI/27,Parma
MACHIN,C,C,1,1,//www.fantacalcio.it/squadre/Parma/MACHIN/666,Parma
BARILLA',C,C,8,8,//www.fantacalcio.it/squadre/Parma/BARILLA/2802,Parma
KULUSEVSKI,C,,4,4,//www.fantacalcio.it/squadre/Parma/KULUSEVSKI/2833,Parma
CORNELIUS,A,Pc,9,9,//www.fantacalcio.it/squadre/Parma/CORNELIUS/2163,Parma
SILIGARDI,A,W,8,8,//www.fantacalcio.it/squadre/Parma/SILIGARDI/637,Parma
CERAVOLO,A,Pc,3,3,//www.fantacalcio.it/squadre/Parma/CERAVOLO/2246,Parma
KARAMOH,A,A,12,12,//www.fantacalcio.it/squadre/Parma/KARAMOH/2325,Parma
BARAYE,A,A,1,1,//www.fantacalcio.it/squadre/Parma/BARAYE/2805,Parma
INGLESE,A,Pc,23,23,//www.fantacalcio.it/squadre/Parma/INGLESE/123,Parma
ADORANTE,A,Pc,1,1,//www.fantacalcio.it/squadre/Parma/ADORANTE/4387,Parma
GERVINHO,A,A,19,19,//www.fantacalcio.it/squadre/Parma/GERVINHO/474,Parma
SPROCATI,A,,6,6,//www.fantacalcio.it/squadre/Parma/SPROCATI/2773,Parma
FUZATO,P,Por,1,1,//www.fantacalcio.it/squadre/Roma/FUZATO/2781,Roma
PAU LOPEZ,P,Por,14,14,//www.fantacalcio.it/squadre/Roma/PAU-LOPEZ/4419,Roma
OLSEN,P,Por,1,1,//www.fantacalcio.it/squadre/Roma/OLSEN/2836,Roma
MIRANTE,P,Por,1,1,//www.fantacalcio.it/squadre/Roma/MIRANTE/41,Roma
BIANDA,D,Dc,1,1,//www.fantacalcio.it/squadre/Roma/BIANDA/2783,Roma
JUAN JESUS,D,,5,5,//www.fantacalcio.it/squadre/Roma/JUAN-JESUS/256,Roma
SPINAZZOLA,D,,7,7,//www.fantacalcio.it/squadre/Roma/SPINAZZOLA/1852,Roma
FLORENZI,D,,10,10,//www.fantacalcio.it/squadre/Roma/FLORENZI/464,Roma
