CALCIATORE,R CLASSIC,R MANTRA,QI,QA,Link,Squadra
SANTON,D,,3,3,//www.fantacalcio.it/squadre/Roma/SANTON/262,Roma
ZAPPACOSTA,D,,9,9,//www.fantacalcio.it/squadre/Roma/ZAPPACOSTA/554,Roma
FAZIO,D,Dc,9,9,//www.fantacalcio.it/squadre/Roma/FAZIO/2016,Roma
MANCINI G,D,Dc,14,14,//www.fantacalcio.it/squadre/Roma/MANCINI-G/2296,Roma
CETIN,D,Dc,5,5,//www.fantacalcio.it/squadre/Roma/CETIN/4519,Roma
BOUAH,D,,1,1,//www.fantacalcio.it/squadre/Roma/BOUAH/4481,Roma
KOLAROV,D,,15,15,//www.fantacalcio.it/squadre/Roma/KOLAROV/2214,Roma
GONALONS,C,,4,4,//www.fantacalcio.it/squadre/Roma/GONALONS/2193,Roma
PEROTTI,C,W,14,14,//www.fantacalcio.it/squadre/Roma/PEROTTI/237,Roma
ZANIOLO,C,T,16,16,//www.fantacalcio.it/squadre/Roma/ZANIOLO/2766,Roma
DIAWARA,C,,8,8,//www.fantacalcio.it/squadre/Roma/DIAWARA/58,Roma
PELLEGRINI LO,C,,13,13,//www.fantacalcio.it/squadre/Roma/PELLEGRINI-LO/530,Roma
VERETOUT,C,C,14,14,//www.fantacalcio.it/squadre/Roma/VERETOUT/2215,Roma
CRISTANTE,C,C,10,10,//www.fantacalcio.it/squadre/Roma/CRISTANTE/779,Roma
PASTORE,C,T,11,11,//www.fantacalcio.it/squadre/Roma/PASTORE/2378,Roma
UNDER,C,,18,18,//www.fantacalcio.it/squadre/Roma/UNDER/2201,Roma
CORIC,C,T,4,4,//www.fantacalcio.it/squadre/Roma/CORIC/2780,Roma
KLUIVERT,C,W,16,16,//www.fantacalcio.it/squadre/Roma/KLUIVERT/2779,Roma
RICCARDI,C,,1,1,//www.fantacalcio.it/squadre/Roma/RICCARDI/2852,Roma
SCHICK,A,Pc,12,12,//www.fantacalcio.it/squadre/Roma/SCHICK/1974,Roma
DZEKO,A,Pc,30,30,//www.fantacalcio.it/squadre/Roma/DZEKO/647,Roma
DEFREL,A,A,14,14,//www.fantacalcio.it/squadre/Roma/DEFREL/643,Roma
ANTONUCCI,A,A,2,2,//www.fantacalcio.it/squadre/Roma/ANTONUCCI/2657,Roma
AUDERO,P,Por,11,11,//www.fantacalcio.it/squadre/Sampdoria/AUDERO/761,Sampdoria
AVOGADRI,P,Por,1,1,//www.fantacalcio.it/squadre/Sampdoria/AVOGADRI/4523,Sampdoria
FALCONE,P,Por,1,1,//www.fantacalcio.it/squadre/Sampdoria/FALCONE/2134,Sampdoria
CHABOT,D,Dc,4,4,//www.fantacalcio.it/squadre/Sampdoria/CHABOT/4403,Sampdoria
MURILLO,D,Dc,9,9,//www.fantacalcio.it/squadre/Sampdoria/MURILLO/259,Sampdoria
BERESZYNSKI,D,,6,6,//www.fantacalcio.it/squadre/Sampdoria/BERESZYNSKI/2104,Sampdoria
FERRARI A,D,,4,4,//www.fantacalcio.it/squadre/Sampdoria/FERRARI-A/45,Sampdoria
SALA,D,,4,4,//www.fantacalcio.it/squadre/Sampdoria/SALA/630,Sampdoria
AUGELLO,D,,4,4,//www.fantacalcio.it/squadre/Sampdoria/AUGELLO/4421,Sampdoria
DEPAOLI,D,,6,6,//www.fantacalcio.it/squadre/Sampdoria/DEPAOLI/2141,Sampdoria
REGINI,D,,2,2,//www.fantacalcio.it/squadre/Sampdoria/REGINI/490,Sampdoria
COLLEY,D,Dc,7,7,//www.fantacalcio.it/squadre/Sampdoria/COLLEY/2784,Sampdoria
MURRU,D,,8,8,//www.fantacalcio.it/squadre/Sampdoria/MURRU/1868,Sampdoria
BARRETO,C,,5,5,//www.fantacalcio.it/squadre/Sampdoria/BARRETO/494,Sampdoria
LINETTY,C,C,11,11,//www.fantacalcio.it/squadre/Sampdoria/LINETTY/2008,Sampdoria
VIEIRA,C,,4,4,//www.fantacalcio.it/squadre/Sampdoria/VIEIRA/2855,Sampdoria
JANKTO,C,C,9,9,//www.fantacalcio.it/squadre/Sampdoria/JANKTO/1987,Sampdoria
THORSBY,C,C,5,5,//www.fantacalcio.it/squadre/Sampdoria/THORSBY/4404,Sampdoria
EKDAL,C,,7,7,//www.fantacalcio.it/squadre/Sampdoria/EKDAL/2391,Sampdoria
RAMIREZ,C,T,10,10,//www.fantacalcio.it/squadre/Sampdoria/RAMIREZ/2287,Sampdoria
LERIS,C,,5,5,//www.fantacalcio.it/squadre/Sampdoria/LERIS/2334,Sampdoria
CAPEZZI,C,,3,3,//www.fantacalcio.it/squadre/Sampdoria/CAPEZZI/173,Sampdoria
MARONI,C,T,7,7,//www.fantacalcio.it/squadre/Sampdoria/MARONI/4405,Sampdoria
GABBIADINI,A,A,13,13,//www.fantacalcio.it/squadre/Sampdoria/GABBIADINI/407,Sampdoria
CAPRARI,A,A,14,14,//www.fantacalcio.it/squadre/Sampdoria/CAPRARI/1958,Sampdoria
BONAZZOLI,A,Pc,4,4,//www.fantacalcio.it/squadre/Sampdoria/BONAZZOLI/505,Sampdoria
BAHLOULI,A,A,1,1,//www.fantacalcio.it/squadre/Sampdoria/BAHLOULI/4508,Sampdoria
QUAGLIARELLA,A,Pc,34,34,//www.fantacalcio.it/squadre/Sampdoria/QUAGLIARELLA/568,Sampdoria
CONSIGLI,P,Por,10,10,//www.fantacalcio.it/squadre/Sassuolo/CONSIGLI/509,Sassuolo
RUSSO A,P,Por,1,1,//www.fantacalcio.it/squadre/Sassuolo/RUSSO-A/4518,Sassuolo
PEGOLO,P,Por,1,1,//www.fantacalcio.it/squadre/Sassuolo/PEGOLO/510,Sassuolo
GRAVILLON,D,,6,6,//www.fantacalcio.it/squadre/Sassuolo/GRAVILLON/2184,Sassuolo
TOLJAN,D,,7,7,//www.fantacalcio.it/squadre/Sassuolo/TOLJAN/4426,Sassuolo
GOLDANIGA,D,Dc,4,4,//www.fantacalcio.it/squadre/Sassuolo/GOLDANIGA/418,Sassuolo
ROGERIO,D,,7,7,//www.fantacalcio.it/squadre/Sassuolo/ROGERIO/2318,Sassuolo
MULDUR,D,,3,3,//www.fantacalcio.it/squadre/Sassuolo/MULDUR/4521,Sassuolo
FERRARI G,D,Dc,9,9,//www.fantacalcio.it/squadre/Sassuolo/FERRARI-G/1895,Sassuolo
PELUSO,D,,3,3,//www.fantacalcio.it/squadre/Sassuolo/PELUSO/521,Sassuolo
MARLON,D,Dc,6,6,//www.fantacalcio.it/squadre/Sassuolo/MARLON/2355,Sassuolo
TRIPALDELLI,D,,2,2,//www.fantacalcio.it/squadre/Sassuolo/TRIPALDELLI/4406,Sassuolo
DUNCAN,C,,10,10,//www.fantacalcio.it/squadre/Sassuolo/DUNCAN/526,Sassuolo
OBIANG,C,,10,10,//www.fantacalcio.it/squadre/Sassuolo/OBIANG/4501,Sassuolo
DJURICIC,C,T,5,5,//www.fantacalcio.it/squadre/Sassuolo/DJURICIC/1995,Sassuolo
MAZZITELLI,C,C,2,2,//www.fantacalcio.it/squadre/Sassuolo/MAZZITELLI/1976,Sassuolo
BOURABIA,C,C,6,6,//www.fantacalcio.it/squadre/Sassuolo/BOURABIA/2825,Sassuolo
MAGNANELLI,C,M,5,5,//www.fantacalcio.it/squadre/Sassuolo/MAGNANELLI/528,Sassuolo
LOCATELLI M,C,,11,11,//www.fantacalcio.it/squadre/Sassuolo/LOCATELLI-M/827,Sassuolo
TRAORE' HJ,C,,11,11,//www.fantacalcio.it/squadre/Sassuolo/TRAORE-HJ/2857,Sassuolo
BOGA,A,,12,12,//www.fantacalcio.it/squadre/Sassuolo/BOGA/2832,Sassuolo
RASPADORI,A,Pc,1,1,//www.fantacalcio.it/squadre/Sassuolo/RASPADORI/4371,Sassuolo
BERARDI,A,A,18,18,//www.fantacalcio.it/squadre/Sassuolo/BERARDI/531,Sassuolo
MATRI,A,Pc,4,4,//www.fantacalcio.it/squadre/Sassuolo/MATRI/380,Sassuolo
CAPUTO,A,Pc,26,26,//www.fantacalcio.it/squadre/Sassuolo/CAPUTO/2819,Sassuolo
BABACAR,A,Pc,14,14,//www.fantacalcio.it/squadre/Sassuolo/BABACAR/183,Sassuolo
BRIGNOLA,A,A,3,3,//www.fantacalcio.it/squadre/Sassuolo/BRIGNOLA/2317,Sassuolo
BERISHA E,P,Por,8,8,//www.fantacalcio.it/squadre/SPAL/BERISHA-E/316,Spal
LETICA,P,Por,1,1,//www.fantacalcio.it/squadre/SPAL/LETICA/4520,Spal
THIAM D,P,Por,1,1,//www.fantacalcio.it/squadre/SPAL/THIAM-D/4485,Spal
FELIPE,D,Dc,6,6,//www.fantacalcio.it/squadre/SPAL/FELIPE/708,Spal
VICARI,D,Dc,7,7,//www.fantacalcio.it/squadre/SPAL/VICARI/2261,Spal
DICKMANN,D,,3,3,//www.fantacalcio.it/squadre/SPAL/DICKMANN/2787,Spal
VAISANEN,D,Dc,1,1,//www.fantacalcio.it/squadre/SPAL/VAISANEN/2212,Spal
CIONEK,D,Dc,7,7,//www.fantacalcio.it/squadre/SPAL/CIONEK/780,Spal
SALAMON,D,Dc,3,3,//www.fantacalcio.it/squadre/SPAL/SALAMON/491,Spal
IGOR,D,,7,7,//www.fantacalcio.it/squadre/SPAL/IGOR/4407,Spal
JANKOVIC,C,,3,3,//www.fantacalcio.it/squadre/SPAL/JANKOVIC/4338,Spal
STREFEZZA,C,,1,1,//www.fantacalcio.it/squadre/SPAL/STREFEZZA/4486,Spal
FARES,C,E,7,7,//www.fantacalcio.it/squadre/SPAL/FARES/633,Spal
MURGIA,C,,7,7,//www.fantacalcio.it/squadre/SPAL/MURGIA/2003,Spal
VIVIANI,C,,4,4,//www.fantacalcio.it/squadre/SPAL/VIVIANI/631,Spal
DI FRANCESCO F,C,W,11,11,//www.fantacalcio.it/squadre/SPAL/DI-FRANCESCO-F/1857,Spal
MISSIROLI,C,,6,6,//www.fantacalcio.it/squadre/SPAL/MISSIROLI/529,Spal
VALOTI,C,,6,6,//www.fantacalcio.it/squadre/SPAL/VALOTI/2274,Spal
D'ALESSANDRO,C,E,7,7,//www.fantacalcio.it/squadre/SPAL/DALESSANDRO/21,Spal
KURTIC,C,,16,16,//www.fantacalcio.it/squadre/SPAL/KURTIC/28,Spal
VALDIFIORI,C,C,3,3,//www.fantacalcio.it/squadre/SPAL/VALDIFIORI/405,Spal
FLOCCARI,A,Pc,7,7,//www.fantacalcio.it/squadre/SPAL/FLOCCARI/533,Spal
PETAGNA,A,Pc,25,25,//www.fantacalcio.it/squadre/SPAL/PETAGNA/383,Spal
PALOSCHI,A,Pc,9,9,//www.fantacalcio.it/squadre/SPAL/PALOSCHI/126,Spal
MONCINI,A,Pc,5,5,//www.fantacalcio.it/squadre/SPAL/MONCINI/2853,Spal
ROSATI,P,Por,1,1,//www.fantacalcio.it/squadre/Torino/ROSATI/2790,Torino
ZACCAGNO,P,Por,1,1,//www.fantacalcio.it/squadre/Torino/ZACCAGNO/2270,Torino
SIRIGU,P,Por,14,14,//www.fantacalcio.it/squadre/Torino/SIRIGU/2179,Torino
BONIFAZI,D,Dc,8,8,//www.fantacalcio.it/squadre/Torino/BONIFAZI/2192,Torino
DJIDJI,D,,7,7,//www.fantacalcio.it/squadre/Torino/DJIDJI/2869,Torino
N'KOULOU,D,Dc,15,15,//www.fantacalcio.it/squadre/Torino/NKOULOU/2288,Torino
AINA,D,E,8,8,//www.fantacalcio.it/squadre/Torino/AINA/2865,Torino
DE SILVESTRI,D,,10,10,//www.fantacalcio.it/squadre/Torino/DE-SILVESTRI/487,Torino
LYANCO,D,Dc,8,8,//www.fantacalcio.it/squadre/Torino/LYANCO/2171,Torino
BUONGIORNO,D,Dc,1,1,//www.fantacalcio.it/squadre/Torino/BUONGIORNO/2724,Torino
IZZO,D,,16,16,//www.fantacalcio.it/squadre/Torino/IZZO/226,Torino
BREMER,D,Dc,4,4,//www.fantacalcio.it/squadre/Torino/BREMER/2788,Torino
GILLI,D,,1,1,//www.fantacalcio.it/squadre/Torino/GILLI/4488,Torino
DE ANGELIS,C,,1,1,//www.fantacalcio.it/squadre/Torino/DE-ANGELIS/4490,Torino
PARIGINI,C,W,2,2,//www.fantacalcio.it/squadre/Torino/PARIGINI/1982,Torino
BERENGUER,C,W,8,8,//www.fantacalcio.it/squadre/Torino/BERENGUER/2205,Torino
MEITE',C,,9,9,//www.fantacalcio.it/squadre/Torino/MEITE/2789,Torino
BASELLI,C,,10,10,//www.fantacalcio.it/squadre/Torino/BASELLI/556,Torino
LUKIC,C,C,5,5,//www.fantacalcio.it/squadre/Torino/LUKIC/2009,Torino
ANSALDI,C,E,13,13,//www.fantacalcio.it/squadre/Torino/ANSALDI/706,Torino
GUSTAFSON,C,,3,3,//www.fantacalcio.it/squadre/Torino/GUSTAFSON/2057,Torino
RINCON,C,M,8,8,//www.fantacalcio.it/squadre/Torino/RINCON/238,Torino
IAGO FALQUE,A,A,21,21,//www.fantacalcio.it/squadre/Torino/IAGO-FALQUE/475,Torino
EDERA,A,A,4,4,//www.fantacalcio.it/squadre/Torino/EDERA/1839,Torino
ZAZA,A,Pc,12,12,//www.fantacalcio.it/squadre/Torino/ZAZA/315,Torino
BELOTTI,A,Pc,30,30,//www.fantacalcio.it/squadre/Torino/BELOTTI/441,Torino
RAUTI,A,Pc,1,1,//www.fantacalcio.it/squadre/Torino/RAUTI/4489,Torino
MILLICO,A,A,1,1,//www.fantacalcio.it/squadre/Torino/MILLICO/4346,Torino
MUSSO,P,Por,9,9,//www.fantacalcio.it/squadre/Udinese/MUSSO/2792,Udinese
PERISAN,P,Por,1,1,//www.fantacalcio.it/squadre/Udinese/PERISAN/673,Udinese
NICOLAS,P,Por,1,1,//www.fantacalcio.it/squadre/Udinese/NICOLAS/2271,Udinese
NUYTINCK,D,Dc,4,4,//www.fantacalcio.it/squadre/Udinese/NUYTINCK/2280,Udinese
SAMIR,D,,7,7,//www.fantacalcio.it/squadre/Udinese/SAMIR/790,Udinese
TROOST-EKONG,D,Dc,5,5,//www.fantacalcio.it/squadre/Udinese/TROOST-EKONG/2870,Udinese
DE MAIO,D,Dc,6,6,//www.fantacalcio.it/squadre/Udinese/DE-MAIO/224,Udinese
RODRIGO BECAO,D,Dc,7,7,//www.fantacalcio.it/squadre/Udinese/RODRIGO-BECAO/4412,Udinese
TER AVEST,D,,4,4,//www.fantacalcio.it/squadre/Udinese/TER-AVEST/2795,Udinese
PEZZELLA GIU,D,,5,5,//www.fantacalcio.it/squadre/Udinese/PEZZELLA-GIU/770,Udinese
STRYGER LARSEN,D,,7,7,//www.fantacalcio.it/squadre/Udinese/STRYGER-LARSEN/2315,Udinese
OPOKU,D,Dc,2,2,//www.fantacalcio.it/squadre/Udinese/OPOKU/2793,Udinese
SIERRALTA,D,,2,2,//www.fantacalcio.it/squadre/Udinese/SIERRALTA/4302,Udinese
DE PAUL,C,,22,22,//www.fantacalcio.it/squadre/Udinese/DE-PAUL/1996,Udinese
MANDRAGORA,C,,8,8,//www.fantacalcio.it/squadre/Udinese/MANDRAGORA/1933,Udinese
WALACE,C,M,7,7,//www.fantacalcio.it/squadre/Udinese/WALACE/2392,Udinese
COULIBALY,C,C,1,1,//www.fantacalcio.it/squadre/Udinese/COULIBALY/2144,Udinese
JAJALO,C,,4,4,//www.fantacalcio.it/squadre/Udinese/JAJALO/434,Udinese
BARAK,C,T,11,11,//www.fantacalcio.it/squadre/Udinese/BARAK/2172,Udinese
INGELSSON,C,,1,1,//www.fantacalcio.it/squadre/Udinese/INGELSSON/2191,Udinese
BALIC,C,,5,5,//www.fantacalcio.it/squadre/Udinese/BALIC/813,Udinese
FOFANA,C,,11,11,//www.fantacalcio.it/squadre/Udinese/FOFANA/1986,Udinese
SEMA,C,E,5,5,//www.fantacalcio.it/squadre/Udinese/SEMA/4524,Udinese
NESTOROVSKI,A,Pc,10,10,//www.fantacalcio.it/squadre/Udinese/NESTOROVSKI/1943,Udinese
MICIN,A,A,1,1,//www.fantacalcio.it/squadre/Udinese/MICIN/2794,Udinese
TEODORCZYK,A,Pc,8,8,//www.fantacalcio.it/squadre/Udinese/TEODORCZYK/2873,Udinese
MATOS,A,,3,3,//www.fantacalcio.it/squadre/Udinese/MATOS/92,Udinese
PUSSETTO,A,,11,11,//www.fantacalcio.it/squadre/Udinese/PUSSETTO/2826,Udinese
LASAGNA,A,Pc,16,16,//www.fantacalcio.it/squadre/Udinese/LASAGNA/90,Udinese
PERICA,A,Pc,3,3,//www.fantacalcio.it/squadre/Udinese/PERICA/605,Udinese
BORGHETTO,P,Por,1,1,//www.fantacalcio.it/squadre/Verona/BORGHETTO/4410,Verona
BERARDI A,P,Por,1,1,//www.fantacalcio.it/squadre/Verona/BERARDI-A/4491,Verona
SILVESTRI,P,Por,6,6,//www.fantacalcio.it/squadre/Verona/SILVESTRI/2211,Verona
RADUNOVIC,P,Por,1,1,//www.fantacalcio.it/squadre/Verona/RADUNOVIC/3,Verona
CRESCENZI,D,,1,1,//www.fantacalcio.it/squadre/Verona/CRESCENZI/457,Verona
GUNTER,D,Dc,5,5,//www.fantacalcio.it/squadre/Verona/GUNTER/2758,Verona
VITALE L,D,,4,4,//www.fantacalcio.it/squadre/Verona/VITALE-L/4496,Verona
BOCCHETTI,D,,7,7,//www.fantacalcio.it/squadre/Verona/BOCCHETTI/4420,Verona
FARAONI,D,,4,4,//www.fantacalcio.it/squadre/Verona/FARAONI/581,Verona
RRAHMANI,D,,4,4,//www.fantacalcio.it/squadre/Verona/RRAHMANI/4409,Verona
ADJAPONG,D,,3,3,//www.fantacalcio.it/squadre/Verona/ADJAPONG/824,Verona
EMPEREUR,D,,4,4,//www.fantacalcio.it/squadre/Verona/EMPEREUR/4494,Verona
MARRONE,D,Dc,4,4,//www.fantacalcio.it/squadre/Verona/MARRONE/84,Verona
DAWIDOWICZ,D,Dc,5,5,//www.fantacalcio.it/squadre/Verona/DAWIDOWICZ/4493,Verona
KUMBULLA,D,Dc,1,1,//www.fantacalcio.it/squadre/Verona/KUMBULLA/4495,Verona
DI GAUDIO,C,W,4,4,//www.fantacalcio.it/squadre/Verona/DI-GAUDIO/81,Verona
ZACCAGNI,C,,9,9,//www.fantacalcio.it/squadre/Verona/ZACCAGNI/632,Verona
DANZI,C,,2,2,//www.fantacalcio.it/squadre/Verona/DANZI/2726,Verona
MIGUEL VELOSO,C,,5,5,//www.fantacalcio.it/squadre/Verona/MIGUEL-VELOSO/2011,Verona
AMRABAT,C,,4,4,//www.fantacalcio.it/squadre/Verona/AMRABAT/4522,Verona
BESSA,C,,9,9,//www.fantacalcio.it/squadre/Verona/BESSA/264,Verona
LUCAS FELIPPE,C,C,1,1,//www.fantacalcio.it/squadre/Verona/LUCAS-FELIPPE/4499,Verona
LAZOVIC,C,,7,7,//www.fantacalcio.it/squadre/Verona/LAZOVIC/236,Verona
VERRE,C,,6,6,//www.fantacalcio.it/squadre/Verona/VERRE/600,Verona
BADU,C,,6,6,//www.fantacalcio.it/squadre/Verona/BADU/589,Verona
HENDERSON L,C,C,4,4,//www.fantacalcio.it/squadre/Verona/HENDERSON-L/4498,Verona
TUTINO,A,A,1,1,//www.fantacalcio.it/squadre/Verona/TUTINO/4507,Verona
RAGUSA,A,A,3,3,//www.fantacalcio.it/squadre/Verona/RAGUSA/2073,Verona
PAZZINI,A,Pc,10,10,//www.fantacalcio.it/squadre/Verona/PAZZINI/636,Verona
LEE,A,A,5,5,//www.fantacalcio.it/squadre/Verona/LEE/2324,Verona
DI CARMINE,A,Pc,13,13,//www.fantacalcio.it/squadre/Verona/DI-CARMINE/4500,Verona
TUPTA,A,Pc,1,1,//www.fantacalcio.it/squadre/Verona/TUPTA/767,Verona
