Original,Final
Joao Mario ,Joao Mario 
Joao Pedro ,Joao Pedro G.
Joao Pedro G.,Joao Pedro G.
Joao Silva ,Joao Silva 
Joaquin ,Joaquin 
Jonathan C.,Jonathan C.
Jorginho ,Jorginho 
Jorginho F.,Jorginho F.
Jorquera C.,Jorquera C.
Jovetic S.,Jovetic S.
Juan Jesus ,Juan Jesus G.
Juan Jesus G.,Juan Jesus G.
Kalinic N.,Kalinic N.
Karnezis O.,Karnezis O.
Kastanos G.,Kastanos G.
Kean M.,Kean M.
Keita B.,Keita B.
Keita S.,Keita S.
Kessie F.,Kessie F.
Khedira S.,Khedira S.
Kishna R.,Kishna R.
Klose M.,Klose M.
Kolarov A.,Kolarov A.
Kondogbia G.,Kondogbia G.
Kone P.,Kone P.
Konko A.,Konko A.
Kotnik A.,Kotnik A.
Koulibaly K.,Koulibaly K.
Kovacic M.,Kovacic M.
Krafth E.,Krafth E.
Kragl O.,Kragl O.
Krajnc L.,Krajnc L.
Krejci L.,Krejci L.
Krhin R.,Krhin R.
Krsticic N.,Krsticic N.
Krunic R.,Krunic R.
Kucka J.,Kucka J.
Kums S.,Kums S.
Kurtic J.,Kurtic J.
Kuzmanovic Z.,Kuzmanovic Z.
La Gumina A.,La Gumina A.
Lamanna E.,Lamanna E.
Lapadula G.,Lapadula G.
Laribi K.,Laribi K.
Larrondo P.,Larrondo P.
Lasagna K.,Lasagna K.
Laurini V.,Laurini V.
Laxalt D.,Laxalt D.
Lazaar A.,Lazaar A.
Lazarevic D.,Lazarevic D.
Lazovic D.,Lazovic D.
Lazzari A.,Lazzari A.
Leali N.,Leali N.
Ledesma C.,Ledesma C.
Leitner M.,Leitner M.
Lemina M.,Lemina M.
Lestienne M.,Lestienne M.
Letizia G.,Letizia G.
Letschert T.,Letschert T.
Lezzerini L.,Lezzerini L.
Lichtsteiner S.,Lichtsteiner S.
Lila A.,Lila A.
Linetty K.,Linetty K.
Lirola P.,Lirola P.
Livaja M.,Livaja M.
Ljajic A.,Ljajic A.
Llorente F.,Llorente F.
Lo Faso S.,Lo Faso S.
Locatelli M.,Locatelli M.
Lodi F.,Lodi F.
Lollo L.,Lollo L.
Lombardi C.,Lombardi C.
Longhi A.,Longhi A.
Longo S.,Longo S.
Lopez D.,Lopez D.
Lopez M.,Lopez M.
Lucarelli A.,Lucarelli A.
Leiva L.,Lucas Leiva
Lucas Souza V.,Lucas Souza V.
Lucchini S.,Lucchini S.
Luiz Adriano ,Luiz Adriano 
Lukaku J.,Lukaku J.
Lukic S.,Lukic S.
Lulic S.,Lulic S.
M'vila Y.,MVila Y.
Maccarone M.,Maccarone M.
Maggio C.,Maggio C.
Magnanelli F.,Magnanelli F.
Magnusson H.,Magnusson H.
Maicon D.,Maicon D.
Maiello R.,Maiello R.
Maietta D.,Maietta D.
Makienok S.,Makienok S.
Maksimovic N.,Maksimovic N.
Maloku L.,Maloku L.
Manaj R.,Manaj R.
Mancosu M.,Mancosu M.
Mandragora R.,Mandragora R.
Mandzukic M.,Mandzukic M.
Mangani T.,Mangani T.
Manolas K.,Manolas K.
Marchese G.,Marchese G.
Marchetti F.,Marchetti F.
Marchionni M.,Marchionni M.
Marchisio C.,Marchisio C.
Maresca E.,Maresca E.
Mariga M.,Mariga M.
Marilungo G.,Marilungo G.
Mario Rui ,Mario Rui 
Marques R.,Marques R.
Marquez R.,Marquez R.
Marquinho ,Marquinho 
Marrone L.,Marrone L.
Martella B.,Martella B.
Martic I.,Martic I.
Martinelli L.,Martinelli L.
Martinez J.,Martinez J.
Martinho R.,Martinho R.
Masiello A.,Masiello A.
Masiello S.,Masiello S.
Masina A.,Masina A.
Matavz T.,Matavz T.
Matheus P.,Matheus P.
Matos ,Matos 
Matos R.,Matos R.
Matri A.,Matri A.
Mattiello F.,Mattiello F.
Matuidi B.,Matuidi B.
Matuzalem F.,Matuzalem F.
Mauri J.,Mauri J.
Mauri S.,Mauri S.
Mauricio ,Mauricio 
Maxi Lopez ,Maxi Lopez 
Mazzitelli L.,Mazzitelli L.
Mazzotta A.,Mazzotta A.
Mbakogu J.,Mbakogu J.
Mbaye I.,Mbaye I.
Mchedlidze L.,Mchedlidze L.
Medel G.,Medel G.
Meggiorini R.,Meggiorini R.
Melchiorri F.,Melchiorri F.
Melo F.,Melo F.
Memushaj L.,Memushaj L.
Menez J.,Menez J.
Merkel A.,Merkel A.
Mertens D.,Mertens D.
Mesbah D.,Mesbah D.
Mesto G.,Mesto G.
Mexes P.,Mexes P.
Miangue S.,Miangue S.
Michu M.,Michu M.
Migliaccio G.,Migliaccio G.
Milic H.,Milic H.
Milik A.,Milik A.
Milinkovic S.,Milinkovic-Savic
Milinkovic-savic S.,Milinkovic-Savic
Miranda J.,Miranda J.
Mirante A.,Mirante A.
Missiroli S.,Missiroli S.
Mitrita A.,Mitrita A.
Moisander N.,Moisander N.
Molina S.,Molina S.
Molinaro C.,Molinaro C.
Monachello G.,Monachello G.
Moncini G.,Moncini G.
Montolivo R.,Montolivo R.
Montoya M.,Montoya M.
Moralez M.,Moralez M.
Moras E.,Moras E.
Morata A.,Morata A.
Moretti E.,Moretti E.
Morganella M.,Morganella M.
Morleo A.,Morleo A.
Moro D.,Moro D.
Morosini L.,Morosini L.
Morrison R.,Morrison R.
Mounier A.,Mounier A.
Mpoku P.,Mpoku P.
Mudingayi G.,Mudingayi G.
Munari G.,Munari G.
Munoz E.,Munoz E.
Muntari S.,Muntari S.
Murgia A.,Murgia A.
Muric R.,Muric R.
Muriel L.,Muriel L.
Murillo J.,Murillo J.
Murru N.,Murru N.
Mussis F.,Mussis F.
Nagatomo Y.,Nagatomo Y.
Nagy A.,Nagy A.
Nainggolan R.,Nainggolan R.
Nalini A.,Nalini A.
Natali C.,Natali C.
Nene' A.,Nene' A.
Nestorovski I.,Nestorovski I.
Neto N.,Neto N.
Ngoyi G.,Ngoyi G.
Niang ,Niang M.
Niang M.,Niang M.
Nica C.,Nica C.
Nico Lopez F.,Nico Lopez F.
Nicoletti M.,Nicoletti M.
Ninkovic N.,Ninkovic N.
Nkoulou N.,N'KOULOU
Nocerino A.,Nocerino A.
Novaretti D.,Novaretti D.
Ntcham O.,Ntcham O.
Obbadi M.,Obbadi M.
Obi J.,Obi J.
Obiang P.,Obiang P.
Ocampos L.,Ocampos L.
Ogbonna A.,Ogbonna A.
Oikonomou M.,Oikonomou M.
Okaka S.,Okaka S.
Okonkwo O.,Okonkwo O.
Olivera M.,Olivera M.
Onazi O.,Onazi O.
Orban L.,Orban L.
Osvaldo P.,Osvaldo P.
Padelli D.,Padelli D.
Padoin S.,Padoin S.
Paganini L.,Paganini L.
Pajac M.,Pajac M.
Palacio R.,Palacio R.
Paletta G.,Paletta G.
Palladino R.,Palladino R.
Palombo A.,Palombo A.
Paloschi A.,Paloschi A.
Pandev G.,Pandev G.
Panico G.,Panico G.
Paredes L.,Paredes L.
Parigini V.,Parigini V.
Parolo M.,Parolo M.
Pasalic M.,Pasalic M.
Pasciuti L.,Pasciuti L.
Pasqual M.,Pasqual M.
Pasquale G.,Pasquale G.
Patric ,Patric 
Pavlovic D.,Pavlovic D.
Pavoletti L.,Pavoletti L.
Pazzini G.,Pazzini G.
Pedro Mendes T.,Pedro Mendes T.
Pegolo G.,Pegolo G.
Pelagotti A.,Pelagotti A.
Pellegrini L.,Pellegrini L.
Pellissier S.,Pellissier S.
Peluso F.,Peluso F.
Penaranda A.,Penaranda A.
Pepe S.,Pepe S.
Perea B.,Perea B.
Pereira P.,Pereira P.
Pereirinha B.,Pereirinha B.
Peres B.,Peres B.
Pereyra R.,Pereyra R.
Perez J.,Perez J.
Perez R.,Perez R.
Perica S.,Perica S.
Perico G.,Perico G.
Perin M.,Perin M.
Perisic I.,Perisic I.
Perotti D.,Perotti D.
Pesic A.,Pesic A.
Petagna A.,Petagna A.
Petkovic B.,Petkovic B.
Pettinari S.,Pettinari S.
Pezzella G.,Pezzella G.
Pinamonti A.,Pinamonti A.
Pinilla M.,Pinilla M.
Pinzi G.,Pinzi G.
Piris I.,Piris I.
Pirlo A.,Pirlo A.
Pisacane F.,Pisacane F.
Pisano E.,Pisano E.
Pisano F.,Pisano F.
Piu A.,Piu A.
Pizarro D.,Pizarro D.
Pjaca M.,Pjaca M.
Pjanic M.,Pjanic M.
Plizzari A.,Plizzari A.
Podolski L.,Podolski L.
Pogba P.,Pogba P.
Poli A.,Poli A.
Poli F.,Poli F.
Politano M.,Politano M.
Pomini A.,Pomini A.
Porcari F.,Porcari F.
Posavec J.,Posavec J.
Pozzi N.,Pozzi N.
Praet D.,Praet D.
Prce F.,Prce F.
Prcic S.,Prcic S.
Pryima V.,Pryima V.
Pucciarelli M.,Pucciarelli M.
Puggioni C.,Puggioni C.
Pugliesi M.,Pugliesi M.
Pulgar E.,Pulgar E.
Pulzetti N.,Pulzetti N.
Puscas G.,Puscas G.
Quagliarella F.,Quagliarella F.
Quaison R.,Quaison R.
Radosevic J.,Radosevic J.
Radovanovic I.,Radovanovic I.
Radu S.,Radu S.
Radunovic B.,Radunovic B.
Rafael A.,Rafael A.
Rafael C.,Rafael C.
Rafael D.,Rafael D.
Rafael d.,Rafael D.
Ragusa A.,Ragusa A.
Raimondi C.,Raimondi C.
Rajkovic S.,Rajkovic S.
Rami A.,Rami A.
Ranocchia A.,Ranocchia A.
Rebic A.,Rebic A.
Regini V.,Regini V.
Reina J.,Reina J.
Reina P.,Reina P.
Renzetti F.,Renzetti F.
Ricci F.,Ricci F.
Richards M.,Richards M.
Rigoni L.,Rigoni L.
Rigoni N.,Rigoni N.
Rincon T.,Rincon T.
Rispoli A.,Rispoli A.
Ristovski S.,Ristovski S.
Rizzo L.,Rizzo L.
Rocca M.,Rocca M.
Rodriguez A.,Rodriguez A.
Rodriguez C.,Rodriguez C.
Rodriguez G.,Rodriguez G.
Rog M.,Rog M.
Rohden M.,Rohden M.
Romagnoli A.,Romagnoli A.
Romagnoli S.,Romagnoli S.
Romero S.,Romero S.
Romulo O.,Romulo O.
Romulo S.,Romulo S.
Ronaldo ,Ronaldo 
Roncaglia F.,Roncaglia F.
Rosi A.,Rosi A.
Rosseti V.,Rosseti V.
Rossettini L.,Rossettini L.
Rossi A.,Rossi A.
Rossi G.,Rossi G.
Rubinho ,Rubinho 
Rudiger A.,Rudiger A.
Rugani D.,Rugani D.
Rui M.,Rui M.
Russo A.,Russo A.
Sabelli S.,Sabelli S.
Sadiq U.,Sadiq U.
Sainsbury T.,Sainsbury T.
Sala J.,Sala J.
Salah M.,Salah M.
Salamon B.,Salamon B.
Salcedo C.,Salcedo C.
Sallai R.,Sallai R.
Salzano A.,Salzano A.
Samir ,Samir 
Sammarco P.,Sammarco P.
Sampirisi M.,Sampirisi M.
Sanabria A.,Sanabria A.
Sanchez C.,Sanchez C.
Sanchez Mino J.,Sanchez Mino J.
Sansone G.,Sansone G.
Sansone N.,Sansone N.
Santacroce F.,Santacroce F.
Santon D.,Santon D.
Saponara R.,Saponara R.
Sardo G.,Sardo G.
Sarr M.,Sarr M.
Sau M.,Sau M.
Savic S.,Savic S.
Saviola J.,Saviola J.
Scaloni L.,Scaloni L.
Schelotto E.,Schelotto E.
Schick P.,Schick P.
Scuffet S.,Scuffet S.
Seculin A.,Seculin A.
Sensi S.,Sensi S.
Sepe L.,Sepe L.
Shaqiri X.,Shaqiri X.
Signorelli F.,Signorelli F.
Siligardi L.,Siligardi L.
Silva G.,Silva G.
Silva S.,Silva S.
Silvestre M.,Silvestre M.
Simeone G.,Simeone G.
Simy ,Simy 
Sirigu S.,Sirigu S.
Skorupski L.,Skorupski L.
Skriniar M.,Skriniar M.
Soddimo D.,Soddimo D.
Somma M.,Somma M.
Sorensen F.,Sorensen F.
Soriano R.,Soriano R.
Sorrentino S.,Sorrentino S.
Sosa J.,Sosa J.
Souprayen S.,Souprayen S.
Spinazzola L.,Spinazzola L.
Spolli N.,Spolli N.
Sportiello M.,Sportiello M.
Stendardo G.,Stendardo G.
Stoian A.,Stoian A.
Storari M.,Storari M.
Strakosha T.,Strakosha T.
Strinic I.,Strinic I.
Strootman K.,Strootman K.
Struna A.,Struna A.
Sturaro S.,Sturaro S.
Suagher E.,Suagher E.
Suarez M.,Suarez M.
Succi D.,Succi D.
Sunjic T.,Sunjic T.
Suso ,Suso 
Szczesny W.,Szczesny W.
Taarabt A.,Taarabt A.
Tabacchi A.,Tabacchi A.
Tabanelli A.,Tabanelli A.
Tachtsidis P.,Tachtsidis P.
Taider S.,Taider S.
Tambe A.,Tambe A.
Tatarusanu C.,Tatarusanu C.
Tavano F.,Tavano F.
Telles A.,Telles A.
Tello A.,Tello A.
Tello C.,Tello C.
Terranova E.,Terranova E.
Terzi C.,Terzi C.
Tevez C.,Tevez C.
Thereau C.,Thereau C.
Thiam M.,Thiam M.
Toledo H.,Toledo H.
Toloi R.,Toloi R.
Tomovic N.,Tomovic N.
Tonelli L.,Tonelli L.
Tonev A.,Tonev A.
Toni L.,Toni L.
Torosidis V.,Torosidis V.
Torreira L.,Torreira L.
Torres F.,Torres F.
Totti F.,Totti F.
Tounkara M.,Tounkara M.
Trajkovski A.,Trajkovski A.
Trotta M.,Trotta M.
Ucan S.,Ucan S.
Ujkani S.,Ujkani S.
Under C.,Under C.
Vainqueur W.,Vainqueur W.
Valdifiori M.,Valdifiori M.
Valero B.,Valero B.
Valoti M.,Valoti M.
Valzania L.,Valzania L.
Van Ginkel M.,Van Ginkel M.
Vangioni L.,Vangioni L.
Varela S.,Varela S.
Vargas J.,Vargas J.
Vargic I.,Vargic I.
Vazquez F.,Vazquez F.
Vecino M.,Vecino M.
Veloso M.,Veloso M.
Verde D.,Verde D.
Verdi S.,Verdi S.
Verdu J.,Verdu J.
Veretout J.,Veretout J.
Vermaelen T.,Vermaelen T.
Verre V.,Verre V.
Veseli F.,Veseli F.
Vidal A.,Vidal A.
Vidic N.,Vidic N.
Viscovo A.,Viscovo A.
Vitiello R.,Vitiello R.
Vitturini D.,Vitturini D.
Vives G.,Vives G.
Viviani F.,Viviani F.
Viviano E.,Viviano E.
Volta M.,Volta M.
Vrsaljko S.,Vrsaljko S.
Wague M.,Wague M.
Wallace ,Wallace 
Widmer S.,Widmer S.
Wilczek K.,Wilczek K.
Wszolek P.,Wszolek P.
Yanga Mbiwa M.,Yanga Mbiwa M.
Zaccagni M.,Zaccagni M.
Zaccardo C.,Zaccardo C.
Zajc M.,Zajc M.
Zambelli M.,Zambelli M.
Zampano F.,Zampano F.
Zanellato N.,Zanellato N.
Zanimacchia L.,Zanimacchia L.
Zapata A.,Zapata A.
Zapata C.,Zapata C.
Zapata D.,Zapata D.
Zappacosta D.,Zappacosta D.
Zappino M.,Zappino M.
Zarate M.,Zarate M.
Zaza S.,Zaza S.
Ze Eduardo ,Ze Eduardo 
Ze' Eduardo ,Ze Eduardo 
Zielinski P.,Zielinski P.
Zima L.,Zima L.
Zuculini F.,Zuculini F.
Zukanovic E.,Zukanovic E.
Zuniga J.,Zuniga J.
Zuparic D.,Zuparic D.
