CALCIATORE,R CLASSIC,R MANTRA,QI,QA,Link,Season,Squadra,Nome,Nazionalità,Data di nascita,Altezza,Peso
VLAHOVIC,A,Pc,4,4,//www.fantacalcio.it/squadre/Fiorentina/VLAHOVIC/2841,2019,Fiorentina,Vlahovic Dusan,Serbia,28/01/2000,190,
THEREAU,A,A,1,1,//www.fantacalcio.it/squadre/Fiorentina/THEREAU/606,2019,Fiorentina,Thereau Cyril,Francia,24/04/1983,189,78
BOATENG,A,A,15,15,//www.fantacalcio.it/squadre/Fiorentina/BOATENG/771,2019,Fiorentina,Boateng Kevin-Prince,"Ghana, Germania",06/03/1987,186,85
SOTTIL,A,A,3,3,//www.fantacalcio.it/squadre/Fiorentina/SOTTIL/2839,2019,Fiorentina,Sottil Riccardo,Italia,03/06/1999,175,
SIMEONE,A,Pc,14,14,//www.fantacalcio.it/squadre/Fiorentina/SIMEONE/2061,2019,Fiorentina,Simeone Giovanni,"Argentina, Spagna",05/07/1995,180,81
RADU I,P,Por,8,8,//www.fantacalcio.it/squadre/Genoa/RADU-I/1843,2019,Genoa,Radu Ionut,Romania,28/05/1997,188,
MARCHETTI,P,Por,1,1,//www.fantacalcio.it/squadre/Genoa/MARCHETTI/318,2019,Genoa,Marchetti Federico,Italia,07/02/1983,188,76
JANDREI,P,Por,1,1,//www.fantacalcio.it/squadre/Genoa/JANDREI/4325,2019,Genoa,Jandrei,Brasile,01/03/1993,186,
VODISEK,P,Por,1,1,//www.fantacalcio.it/squadre/Genoa/VODISEK/2761,2019,Genoa,Vodisek Rok,Slovenia,05/12/1998,188,
PAJAC,D,,5,5,//www.fantacalcio.it/squadre/Genoa/PAJAC/1876,2019,Genoa,Pajac Marko,Croazia,11/05/1993,181,66
CRISCITO,D,,13,13,//www.fantacalcio.it/squadre/Genoa/CRISCITO/2759,2019,Genoa,Criscito Domenico,Italia,30/12/1986,183,
ROMERO C,D,Dc,9,9,//www.fantacalcio.it/squadre/Genoa/ROMERO-C/4307,2019,Genoa,Romero Cristian,Argentina,27/10/1998,185,
BIRASCHI,D,,8,8,//www.fantacalcio.it/squadre/Genoa/BIRASCHI/2083,2019,Genoa,Biraschi Davide,Italia,02/07/1994,182,73
RIZZO N,D,Dc,1,1,//www.fantacalcio.it/squadre/Genoa/RIZZO-N/4392,2019,Genoa,Rizzo Nicholas,"Italia, Brasile",11/03/2000,188,
BARRECA,D,,6,6,//www.fantacalcio.it/squadre/Genoa/BARRECA/1979,2019,Genoa,Barreca Antonio,Italia,18/03/1995,183,70
GHIGLIONE,D,,3,3,//www.fantacalcio.it/squadre/Genoa/GHIGLIONE/244,2019,Genoa,Ghiglione Paolo,Italia,02/02/1997,187,78
EL YAMIQ,D,Dc,2,2,//www.fantacalcio.it/squadre/Genoa/EL-YAMIQ/2664,2019,Genoa,El Yamiq Jawad,Marocco,29/02/1992,190,
ZAPATA C,D,Dc,8,8,//www.fantacalcio.it/squadre/Genoa/ZAPATA-C/365,2019,Genoa,Zapata Cristian,Colombia,30/09/1986,187,82
JAGIELLO,C,C,5,5,//www.fantacalcio.it/squadre/Genoa/JAGIELLO/4384,2019,Genoa,Jagiello Filip,Polonia,08/08/1997,182,
ROVELLA,C,,1,1,//www.fantacalcio.it/squadre/Genoa/ROVELLA/4459,2019,Genoa,Rovella Nicolò,Italia,04/12/2001,179,
AGUDELO,C,C,4,4,//www.fantacalcio.it/squadre/Genoa/AGUDELO/4515,2019,Genoa,Agudelo Kevin,Colombia,14/11/1998,178,
HILJEMARK,C,C,5,5,//www.fantacalcio.it/squadre/Genoa/HILJEMARK/433,2019,Genoa,Hiljemark Oscar,Svezia,28/06/1992,184,73
ROMULO,C,,7,7,//www.fantacalcio.it/squadre/Genoa/ROMULO/621,2019,Genoa,Romulo,"Italia, Brasile",22/05/1987,178,72
ZENNARO,C,,1,1,//www.fantacalcio.it/squadre/Genoa/ZENNARO/4383,2019,Genoa,Zennaro Mattia,Italia,03/08/2000,184,
SCHONE,C,C,11,11,//www.fantacalcio.it/squadre/Genoa/SCHONE/4512,2019,Genoa,Schone Lasse,Danimarca,27/05/1986,177,
CASSATA,C,C,2,2,//www.fantacalcio.it/squadre/Genoa/CASSATA/2213,2019,Genoa,Cassata Francesco,Italia,16/07/1997,183,
RADOVANOVIC,C,M,6,6,//www.fantacalcio.it/squadre/Genoa/RADOVANOVIC/118,2019,Genoa,Radovanovic Ivan,Serbia,29/08/1988,186,80
STURARO,C,,6,6,//www.fantacalcio.it/squadre/Genoa/STURARO/305,2019,Genoa,Sturaro Stefano,Italia,09/03/1993,178,
SAPONARA,C,T,10,10,//www.fantacalcio.it/squadre/Genoa/SAPONARA/150,2019,Genoa,Saponara Riccardo,Italia,21/12/1991,184,73
LERAGER,C,,6,6,//www.fantacalcio.it/squadre/Genoa/LERAGER/4330,2019,Genoa,Lerager Lukas,Danimarca,12/07/1993,185,
SANDRO,C,,2,2,//www.fantacalcio.it/squadre/Genoa/SANDRO/2646,2019,Genoa,Sandro,"Brasile, Portogallo",15/03/1989,187,
PINAMONTI,A,Pc,20,20,//www.fantacalcio.it/squadre/Genoa/PINAMONTI/2038,2019,Genoa,Pinamonti Andrea,Italia,19/05/1999,185,
FAVILLI,A,Pc,5,5,//www.fantacalcio.it/squadre/Genoa/FAVILLI/819,2019,Genoa,Favilli Andrea,Italia,17/05/1997,191,85
PANDEV,A,,10,10,//www.fantacalcio.it/squadre/Genoa/PANDEV/245,2019,Genoa,Pandev Goran,Macedonia,27/07/1983,184,74
KOUAME',A,A,16,16,//www.fantacalcio.it/squadre/Genoa/KOUAME/2762,2019,Genoa,Kouamè Christian,Costa d'Avorio,06/12/1997,185,
SANABRIA,A,Pc,10,10,//www.fantacalcio.it/squadre/Genoa/SANABRIA/479,2019,Genoa,Sanabria Antonio,"Paraguay, Spagna",04/03/1996,181,
GUMUS,A,A,6,6,//www.fantacalcio.it/squadre/Genoa/GUMUS/4381,2019,Genoa,Gumus Sinan,Germania,15/09/1994,179,
BERNI,P,Por,1,1,//www.fantacalcio.it/squadre/Inter/BERNI/248,2019,Inter,Berni Tommaso,Italia,06/03/1983,185,80
PADELLI,P,Por,1,1,//www.fantacalcio.it/squadre/Inter/PADELLI/543,2019,Inter,Padelli Daniele,Italia,25/10/1985,192,90
HANDANOVIC,P,Por,18,18,//www.fantacalcio.it/squadre/Inter/HANDANOVIC/250,2019,Inter,Handanovic Samir,Slovenia,14/07/1984,193,89
BASTONI,D,Dc,4,4,//www.fantacalcio.it/squadre/Inter/BASTONI/2120,2019,Inter,Bastoni Alessandro,Italia,13/04/1999,190,81
DIMARCO,D,,3,3,//www.fantacalcio.it/squadre/Inter/DIMARCO/254,2019,Inter,Di Marco Federico,Italia,10/11/1997,175,76
ASAMOAH,D,,10,10,//www.fantacalcio.it/squadre/Inter/ASAMOAH/295,2019,Inter,Asamoah Kwadwo,Ghana,09/12/1988,178,78
DE VRIJ,D,Dc,13,13,//www.fantacalcio.it/squadre/Inter/DE-VRIJ/322,2019,Inter,De Vrij Stefan,Olanda,05/02/1992,188,78
SKRINIAR,D,Dc,15,15,//www.fantacalcio.it/squadre/Inter/SKRINIAR/798,2019,Inter,Skriniar Milan,Slovacchia,11/02/1995,187,
D'AMBROSIO,D,,9,9,//www.fantacalcio.it/squadre/Inter/DAMBROSIO/253,2019,Inter,D'Ambrosio Danilo,Italia,09/09/1988,180,75
RANOCCHIA,D,Dc,2,2,//www.fantacalcio.it/squadre/Inter/RANOCCHIA/261,2019,Inter,Ranocchia Andrea,Italia,16/02/1988,195,81
DALBERT,D,,3,3,//www.fantacalcio.it/squadre/Inter/DALBERT/2289,2019,Inter,Dalbert,Brasile,08/09/1993,181,
GODIN,D,Dc,14,14,//www.fantacalcio.it/squadre/Inter/GODIN/2572,2019,Inter,Godin Diego,"Uruguay, Spagna",16/02/1986,187,
AGOUME,C,C,1,1,//www.fantacalcio.it/squadre/Inter/AGOUME/4411,2019,Inter,Agoume Lucien,"Francia, Camerun",09/02/2002,185,
CANDREVA,C,,7,7,//www.fantacalcio.it/squadre/Inter/CANDREVA/332,2019,Inter,Candreva Antonio,Italia,28/02/1987,180,72
SENSI,C,C,13,13,//www.fantacalcio.it/squadre/Inter/SENSI/1978,2019,Inter,Sensi Stefano,Italia,05/08/1995,168,
BROZOVIC,C,C,11,11,//www.fantacalcio.it/squadre/Inter/BROZOVIC/265,2019,Inter,Brozovic Marcelo,Croazia,16/11/1992,181,
LAZARO,C,E,8,8,//www.fantacalcio.it/squadre/Inter/LAZARO/4385,2019,Inter,Lazaro Valentino,Austria,24/03/1996,180,
BORJA VALERO,C,C,3,3,//www.fantacalcio.it/squadre/Inter/BORJA-VALERO/172,2019,Inter,Borja Valero,Spagna,12/01/1985,176,75
JOAO MARIO,C,,4,4,//www.fantacalcio.it/squadre/Inter/JOAO-MARIO/2078,2019,Inter,Joao Mario,Portogallo,19/01/1993,179,
BARELLA,C,,15,15,//www.fantacalcio.it/squadre/Inter/BARELLA/1870,2019,Inter,Barella Nicolò,Italia,07/02/1997,172,68
GAGLIARDINI,C,,8,8,//www.fantacalcio.it/squadre/Inter/GAGLIARDINI/801,2019,Inter,Gagliardini Roberto,Italia,07/04/1994,188,77
VECINO,C,,8,8,//www.fantacalcio.it/squadre/Inter/VECINO/181,2019,Inter,Vecino Matias,"Uruguay, Italia",24/08/1991,189,81
MARTINEZ L,A,Pc,26,26,//www.fantacalcio.it/squadre/Inter/MARTINEZ-L/2764,2019,Inter,Martinez Lautaro,Argentina,22/08/1997,174,
ICARDI,A,Pc,31,31,//www.fantacalcio.it/squadre/Inter/ICARDI/277,2019,Inter,Icardi Mauro,"Argentina, Italia",19/02/1993,181,75
LUKAKU R,A,Pc,35,35,//www.fantacalcio.it/squadre/Inter/LUKAKU-R/2531,2019,Inter,Lukaku Romelu,"Belgio, RD del Congo",13/05/1993,190,
ESPOSITO SE,A,Pc,1,1,//www.fantacalcio.it/squadre/Inter/ESPOSITO-SE/4463,2019,Inter,Esposito Sebastiano,Italia,02/07/2002,186,
SALCEDO E,A,Pc,1,1,//www.fantacalcio.it/squadre/Inter/SALCEDO-E/2304,2019,Inter,Salcedo Eddy,"Italia, Colombia",01/10/2001,188,
POLITANO,A,,12,12,//www.fantacalcio.it/squadre/Inter/POLITANO/536,2019,Inter,Politano Matteo,Italia,03/08/1993,170,65
BUFFON,P,Por,4,4,//www.fantacalcio.it/squadre/Juventus/BUFFON/282,2019,Juventus,Buffon Gianluigi,Italia,28/01/1978,191,83
SZCZESNY,P,Por,17,17,//www.fantacalcio.it/squadre/Juventus/SZCZESNY/453,2019,Juventus,Szczesny Wojciech,Polonia,18/04/1990,196,75
PINSOGLIO,P,Por,1,1,//www.fantacalcio.it/squadre/Juventus/PINSOGLIO/1930,2019,Juventus,Pinsoglio Carlo,Italia,16/03/1990,190,72
PERIN,P,Por,1,1,//www.fantacalcio.it/squadre/Juventus/PERIN/218,2019,Juventus,Perin Mattia,Italia,10/11/1992,188,77
ALEX SANDRO,D,,14,14,//www.fantacalcio.it/squadre/Juventus/ALEX-SANDRO/662,2019,Juventus,Alex Sandro,Brasile,26/01/1991,181,66
DE SCIGLIO,D,,5,5,//www.fantacalcio.it/squadre/Juventus/DE-SCIGLIO/358,2019,Juventus,De Sciglio Mattia,Italia,20/10/1992,183,74
DE LIGT,D,Dc,14,14,//www.fantacalcio.it/squadre/Juventus/DE-LIGT/4428,2019,Juventus,De Ligt Matthijs,Olanda,12/08/1999,189,
CHIELLINI,D,Dc,14,14,//www.fantacalcio.it/squadre/Juventus/CHIELLINI/288,2019,Juventus,Chiellini Giorgio,Italia,14/08/1984,187,84
RUGANI,D,Dc,7,7,//www.fantacalcio.it/squadre/Juventus/RUGANI/294,2019,Juventus,Rugani Daniele,Italia,29/07/1994,188,78
DANILO,D,,11,11,//www.fantacalcio.it/squadre/Juventus/DANILO/4237,2019,Juventus,Danilo Luiz da Silva,Brasile,15/07/1991,184,
BONUCCI,D,Dc,11,11,//www.fantacalcio.it/squadre/Juventus/BONUCCI/286,2019,Juventus,Bonucci Leonardo,Italia,01/05/1987,190,82
DEMIRAL,D,Dc,8,8,//www.fantacalcio.it/squadre/Juventus/DEMIRAL/4332,2019,Juventus,Demiral Merih,Turchia,05/03/1998,192,
BERNARDESCHI,C,,19,19,//www.fantacalcio.it/squadre/Juventus/BERNARDESCHI/184,2019,Juventus,Bernardeschi Federico,Italia,16/02/1994,183,75
FAGIOLI,C,T,1,1,//www.fantacalcio.it/squadre/Juventus/FAGIOLI/4465,2019,Juventus,Fagioli Nicolò,Italia,12/02/2001,178,
PJANIC,C,C,16,16,//www.fantacalcio.it/squadre/Juventus/PJANIC/469,2019,Juventus,Pjanic Miralem,"Bosnia-Erzegovina, Lussemburgo",02/04/1990,180,68
BENTANCUR,C,C,8,8,//www.fantacalcio.it/squadre/Juventus/BENTANCUR/2166,2019,Juventus,Bentancur Rodrigo,Uruguay,25/06/1997,185,
DOUGLAS COSTA,C,W,14,14,//www.fantacalcio.it/squadre/Juventus/DOUGLAS-COSTA/2200,2019,Juventus,Douglas Costa,Brasile,14/09/1990,172,
NICOLUSSI CAVIGLIA,C,C,1,1,//www.fantacalcio.it/squadre/Juventus/NICOLUSSI-CAVIGLIA/4349,2019,Juventus,Nicolussi Caviglia Hans,Italia,18/06/2000,180,
RAMSEY,C,T,18,18,//www.fantacalcio.it/squadre/Juventus/RAMSEY/2472,2019,Juventus,Ramsey Aaron,Galles,26/12/1990,182,
CUADRADO,C,,9,9,//www.fantacalcio.it/squadre/Juventus/CUADRADO/697,2019,Juventus,Cuadrado Jaime,Colombia,26/05/1988,176,66
MATUIDI,C,,12,12,//www.fantacalcio.it/squadre/Juventus/MATUIDI/2306,2019,Juventus,Matuidi Blaise,"Francia, Angola",09/04/1987,180,
RABIOT,C,C,14,14,//www.fantacalcio.it/squadre/Juventus/RABIOT/2379,2019,Juventus,Rabiot Adrien,Francia,03/04/1995,188,
CAN ,C,,14,14,//www.fantacalcio.it/squadre/Juventus/CAN-/2504,2019,Juventus,Can Emre,Germania,12/01/1994,184,
KHEDIRA,C,C,10,10,//www.fantacalcio.it/squadre/Juventus/KHEDIRA/299,2019,Juventus,Khedira Sami,"Germania, Tunisia",04/04/1987,189,85
PORTANOVA,C,C,1,1,//www.fantacalcio.it/squadre/Juventus/PORTANOVA/4370,2019,Juventus,Portanova Manolo,Italia,02/06/2000,183,
PJACA,A,A,4,4,//www.fantacalcio.it/squadre/Juventus/PJACA/1998,2019,Juventus,Pjaca Marko,Croazia,06/05/1995,186,81
CRISTIANO RONALDO,A,Pc,46,46,//www.fantacalcio.it/squadre/Juventus/CRISTIANO-RONALDO/2610,2019,Juventus,Ronaldo Cristiano,Portogallo,05/02/1985,187,
MANDZUKIC,A,Pc,22,22,//www.fantacalcio.it/squadre/Juventus/MANDZUKIC/312,2019,Juventus,Mandzukic Mario,Croazia,21/05/1986,187,84
HIGUAIN,A,Pc,29,29,//www.fantacalcio.it/squadre/Juventus/HIGUAIN/408,2019,Juventus,Higuain Gonzalo,"Argentina, Francia",10/12/1987,184,82
DYBALA,A,A,26,26,//www.fantacalcio.it/squadre/Juventus/DYBALA/309,2019,Juventus,Dybala Paulo,"Argentina, Italia",15/11/1993,177,69
GUERRIERI,P,Por,1,1,//www.fantacalcio.it/squadre/Lazio/GUERRIERI/317,2019,Lazio,Guerrieri Guido,Italia,25/02/1996,187,78
STRAKOSHA,P,Por,13,13,//www.fantacalcio.it/squadre/Lazio/STRAKOSHA/1934,2019,Lazio,Strakosha Thomas,"Albania, Grecia",19/03/1995,192,
PROTO,P,Por,1,1,//www.fantacalcio.it/squadre/Lazio/PROTO/2770,2019,Lazio,Proto Silvio,"Belgio, Italia",23/05/1983,186,
CIPRIANO,D,Dc,1,1,//www.fantacalcio.it/squadre/Lazio/CIPRIANO/4509,2019,Lazio,Cipriano Gustavo,Brasile,26/02/2001,185,
BASTOS,D,Dc,6,6,//www.fantacalcio.it/squadre/Lazio/BASTOS/2062,2019,Lazio,Bastos,Angola,23/11/1991,184,80
LUKAKU J,D,E,3,3,//www.fantacalcio.it/squadre/Lazio/LUKAKU-J/1999,2019,Lazio,Lukaku Jordan,"Belgio, RD del Congo",25/07/1994,183,77
WALLACE,D,Dc,3,3,//www.fantacalcio.it/squadre/Lazio/WALLACE/2007,2019,Lazio,Wallace Santos,Brasile,14/10/1994,191,83
ACERBI,D,Dc,14,14,//www.fantacalcio.it/squadre/Lazio/ACERBI/513,2019,Lazio,Acerbi Francesco,Italia,10/02/1988,192,90
LUIZ FELIPE,D,Dc,7,7,//www.fantacalcio.it/squadre/Lazio/LUIZ-FELIPE/2335,2019,Lazio,Luiz Felipe,Brasile:Italia,22/03/1997,187,
VAVRO,D,Dc,9,9,//www.fantacalcio.it/squadre/Lazio/VAVRO/4397,2019,Lazio,Vavro Denis,Slovacchia,10/04/1996,196,
JORGE SILVA,D,Dc,2,2,//www.fantacalcio.it/squadre/Lazio/JORGE-SILVA/4467,2019,Lazio,Jorge Silva,Portogallo,04/02/1999,184,
RADU,D,,7,7,//www.fantacalcio.it/squadre/Lazio/RADU/329,2019,Lazio,Radu Stefan,Romania,22/10/1986,183,79
DURMISI,D,,2,2,//www.fantacalcio.it/squadre/Lazio/DURMISI/2772,2019,Lazio,Durmisi Riza,"Danimarca, Albania",08/01/1994,168,
PATRIC,D,,2,2,//www.fantacalcio.it/squadre/Lazio/PATRIC/327,2019,Lazio,Patric,Spagna,17/04/1993,184,74
JONY,C,,6,6,//www.fantacalcio.it/squadre/Lazio/JONY/4424,2019,Lazio,Jony,Spagna,09/07/1991,179,
LULIC,C,,12,12,//www.fantacalcio.it/squadre/Lazio/LULIC/338,2019,Lazio,Lulic Senad,"Bosnia-Erzegovina, Svizzera",18/01/1986,183,75
CATALDI,C,,5,5,//www.fantacalcio.it/squadre/Lazio/CATALDI/333,2019,Lazio,Cataldi Danilo,Italia,06/08/1994,180,75
LUIS ALBERTO,C,T,20,20,//www.fantacalcio.it/squadre/Lazio/LUIS-ALBERTO/2085,2019,Lazio,Luis Alberto,Spagna,28/09/1992,182,70
PAROLO,C,,14,14,//www.fantacalcio.it/squadre/Lazio/PAROLO/342,2019,Lazio,Parolo Marco,Italia,25/01/1985,186,82
BERISHA V,C,,5,5,//www.fantacalcio.it/squadre/Lazio/BERISHA-V/2771,2019,Lazio,Berisha Valon,"Kosovo, Norvegia",07/02/1993,176,
LUCAS LEIVA,C,,9,9,//www.fantacalcio.it/squadre/Lazio/LUCAS-LEIVA/2209,2019,Lazio,Lucas Leiva,"Brasile, Italia",09/01/1987,179,
MILINKOVIC-SAVIC,C,,23,23,//www.fantacalcio.it/squadre/Lazio/MILINKOVIC-SAVIC/645,2019,Lazio,Milinkovic-Savic Sergej,"Serbia, Spagna",27/02/1995,192,82
ANDERSON A,C,T,2,2,//www.fantacalcio.it/squadre/Lazio/ANDERSON-A/4389,2019,Lazio,Anderson Andrè,"Italia, Brasile",23/09/1999,180,
LAZZARI M,C,E,15,15,//www.fantacalcio.it/squadre/Lazio/LAZZARI-M/2263,2019,Lazio,Lazzari Manuel,Italia,29/11/1993,174,
MARUSIC,C,E,5,5,//www.fantacalcio.it/squadre/Lazio/MARUSIC/2188,2019,Lazio,Marusic Adam,"Montenegro, Serbia",17/10/1992,177,
ADEKANYE,A,A,8,8,//www.fantacalcio.it/squadre/Lazio/ADEKANYE/4388,2019,Lazio,Adekanye Bobby,"Olanda, Nigeria",14/02/1999,170,
IMMOBILE,A,Pc,34,34,//www.fantacalcio.it/squadre/Lazio/IMMOBILE/785,2019,Lazio,Immobile Ciro,Italia,20/02/1990,184,80
CORREA,A,A,20,20,//www.fantacalcio.it/squadre/Lazio/CORREA/495,2019,Lazio,Correa Joaquin,"Argentina, Italia",13/08/1994,188,
CAICEDO,A,Pc,14,14,//www.fantacalcio.it/squadre/Lazio/CAICEDO/2284,2019,Lazio,Caicedo Felipe,"Ecuador, Spagna",05/09/1988,188,
VIGORITO,P,Por,1,1,//www.fantacalcio.it/squadre/Lecce/VIGORITO/2809,2019,lecce,Vigorito Mauro,Italia,22/05/1990,187,
MILLI,P,Por,1,1,//www.fantacalcio.it/squadre/Lecce/MILLI/4469,2019,lecce,Milli Joakim,"Italia, Canada",27/04/2000,187,
GABRIEL,P,Por,6,6,//www.fantacalcio.it/squadre/Lecce/GABRIEL/385,2019,lecce,Gabriel,Brasile,27/09/1992,193,90
BLEVE,P,Por,1,1,//www.fantacalcio.it/squadre/Lecce/BLEVE/4468,2019,lecce,Bleve Marco,Italia,18/10/1995,184,
GALLO,D,,1,1,//www.fantacalcio.it/squadre/Lecce/GALLO/4502,2019,lecce,Gallo Antonino,Italia,05/01/2000,183,
ROSSETTINI,D,,5,5,//www.fantacalcio.it/squadre/Lecce/ROSSETTINI/54,2019,lecce,Rossettini Luca,Italia,09/05/1985,187,
FIAMOZZI,D,,2,2,//www.fantacalcio.it/squadre/Lecce/FIAMOZZI/805,2019,lecce,Fiamozzi Riccardo,Italia,18/05/1993,178,77
RICCARDI D,D,Dc,1,1,//www.fantacalcio.it/squadre/Lecce/RICCARDI-D/4473,2019,lecce,Riccardi Davide,Italia,09/04/1996,186,
CALDERONI,D,,6,6,//www.fantacalcio.it/squadre/Lecce/CALDERONI/4470,2019,lecce,Calderoni Marco,Italia,18/02/1989,183,
MECCARIELLO,D,Dc,4,4,//www.fantacalcio.it/squadre/Lecce/MECCARIELLO/4472,2019,lecce,Meccariello Biagio,Italia,27/03/1991,187,
RISPOLI,D,,5,5,//www.fantacalcio.it/squadre/Lecce/RISPOLI/423,2019,lecce,Rispoli Andrea,Italia,29/09/1988,187,
BENZAR,D,,6,6,//www.fantacalcio.it/squadre/Lecce/BENZAR/4398,2019,lecce,Benzar Romario,Romania,26/03/1992,180,
LUCIONI,D,Dc,5,5,//www.fantacalcio.it/squadre/Lecce/LUCIONI/2241,2019,lecce,Lucioni Fabio,Italia,25/09/1987,185,
VERA,D,,2,2,//www.fantacalcio.it/squadre/Lecce/VERA/4399,2019,lecce,Vera Brayan,Colombia,15/01/1999,180,
DELL'ORCO,D,,4,4,//www.fantacalcio.it/squadre/Lecce/DELLORCO/517,2019,lecce,Dell'Orco Cristian,Italia,10/02/1994,183,75
MANCOSU,C,T,8,8,//www.fantacalcio.it/squadre/Lecce/MANCOSU/65,2019,lecce,Mancosu Marco,Italia,22/08/1988,180,75
TACHTSIDIS,C,M,5,5,//www.fantacalcio.it/squadre/Lecce/TACHTSIDIS/241,2019,lecce,Tachtsidis Panagiotis,Grecia,15/02/1991,191,86
MAJER,C,,5,5,//www.fantacalcio.it/squadre/Lecce/MAJER/4475,2019,lecce,Majer Zan,Slovenia,25/07/1992,180,
TABANELLI,C,,3,3,//www.fantacalcio.it/squadre/Lecce/TABANELLI/4476,2019,lecce,Tabanelli Andrea,Italia,02/02/1990,192,
HAYE,C,,3,3,//www.fantacalcio.it/squadre/Lecce/HAYE/4474,2019,lecce,Haye Thom,"Olanda, Indonesia",09/02/1995,177,
